location_id,kpi_date,category,total_revenue,units_sold,avg_price_per_unit,gross_margin_pct,gross_profit,units_per_day,days_to_sellthrough
1,2026-02-15,Flower,10397.63,288,36.1,44.64,4641.41,288,11.5
1,2026-02-15,Pre-Rolls,4606.93,320,14.4,40.89,1883.99,320,19.35
1,2026-02-15,Edibles,6010.38,232,25.91,39.37,2366.09,232,27.83
1,2026-02-15,Vapes,5022.5,106,47.38,26.76,1343.91,106,27.99
1,2026-02-15,Concentrates,2296.66,82,28.01,34.95,802.77,82,28.42
1,2026-02-15,Topicals,978.01,25,39.12,43.77,428.05,25,5.23
1,2026-02-15,Tinctures,604.95,27,22.41,49.83,301.45,27,12.11
1,2026-02-16,Flower,7160.08,154,46.49,39.94,2859.67,154,20.14
1,2026-02-16,Pre-Rolls,2991.44,265,11.29,41.93,1254.25,265,7.82
1,2026-02-16,Edibles,3475.34,158,22.0,32.57,1132.01,158,9.65
1,2026-02-16,Vapes,3512.95,78,45.04,30.68,1077.7,78,23.93
1,2026-02-16,Concentrates,1219.76,32,38.12,38.97,475.35,32,25.67
1,2026-02-16,Topicals,560.74,25,22.43,41.69,233.79,25,9.62
1,2026-02-16,Tinctures,345.9,13,26.61,42.48,146.94,13,11.52
1,2026-02-17,Flower,7635.16,145,52.66,44.54,3400.73,145,11.23
1,2026-02-17,Pre-Rolls,3608.98,446,8.09,46.54,1679.5,446,22.32
1,2026-02-17,Edibles,4203.2,250,16.81,33.07,1389.92,250,15.14
1,2026-02-17,Vapes,4148.05,87,47.68,32.04,1328.85,87,12.77
1,2026-02-17,Concentrates,1488.95,38,39.18,32.95,490.61,38,20.37
1,2026-02-17,Topicals,652.18,28,23.29,36.53,238.25,28,23.69
1,2026-02-17,Tinctures,470.4,16,29.4,45.49,214.0,16,16.77
1,2026-02-18,Flower,7201.38,144,50.01,37.18,2677.77,144,10.46
1,2026-02-18,Pre-Rolls,3219.39,228,14.12,40.82,1314.11,228,16.17
1,2026-02-18,Edibles,4250.88,262,16.22,35.64,1515.09,262,6.54
1,2026-02-18,Vapes,3711.01,98,37.87,30.73,1140.28,98,8.75
1,2026-02-18,Concentrates,1380.41,45,30.68,31.16,430.17,45,10.14
1,2026-02-18,Topicals,622.85,28,22.24,40.1,249.79,28,25.22
1,2026-02-18,Tinctures,404.64,13,31.13,44.57,180.34,13,6.44
1,2026-02-19,Flower,6596.98,121,54.52,42.23,2786.09,121,12.54
1,2026-02-19,Pre-Rolls,3029.01,229,13.23,45.78,1386.77,229,6.13
1,2026-02-19,Edibles,3680.18,230,16.0,39.94,1469.91,230,28.36
1,2026-02-19,Vapes,3123.79,64,48.81,25.32,790.86,64,15.22
1,2026-02-19,Concentrates,1400.91,39,35.92,39.78,557.33,39,21.15
1,2026-02-19,Topicals,560.67,14,40.05,38.82,217.68,14,26.74
1,2026-02-19,Tinctures,410.73,14,29.34,46.83,192.33,14,21.54
1,2026-02-20,Flower,6258.29,126,49.67,38.48,2408.04,126,9.5
1,2026-02-20,Pre-Rolls,2681.04,229,11.71,47.28,1267.56,229,10.57
1,2026-02-20,Edibles,3195.91,208,15.36,32.98,1054.13,208,21.84
1,2026-02-20,Vapes,3221.83,84,38.36,33.23,1070.73,84,11.19
1,2026-02-20,Concentrates,1203.69,47,25.61,39.37,473.94,47,23.13
1,2026-02-20,Topicals,491.03,13,37.77,39.19,192.45,13,24.15
1,2026-02-20,Tinctures,382.06,18,21.23,42.06,160.7,18,7.52
1,2026-02-21,Flower,7614.47,158,48.19,42.03,3200.58,158,7.68
1,2026-02-21,Pre-Rolls,3772.23,348,10.84,42.34,1597.29,348,10.43
1,2026-02-21,Edibles,5147.87,324,15.89,35.04,1803.76,324,12.23
1,2026-02-21,Vapes,4591.67,106,43.32,28.19,1294.35,106,19.95
1,2026-02-21,Concentrates,1737.53,65,26.73,33.02,573.69,65,8.58
