location_id,kpi_date,total_revenue,total_transactions,avg_ticket,unique_customers,rec_transactions,rec_revenue,rec_avg_ticket,med_transactions,med_revenue,med_avg_ticket,preorder_transactions,preorder_revenue,preorder_avg_ticket,walkin_transactions,walkin_revenue,walkin_avg_ticket
1,2026-02-15,29842.11,389,76.71,272,272,22381.58,82.29,117,7460.53,63.77,233,19397.37,83.25,156,10444.74,66.95
1,2026-02-16,18634.54,243,76.69,170,170,13975.9,82.21,73,4658.63,63.82,145,12112.45,83.53,98,6522.09,66.55
1,2026-02-17,23033.11,300,76.78,210,210,17274.83,82.26,90,5758.28,63.98,180,14971.52,83.18,120,8061.59,67.18
1,2026-02-18,20422.13,266,76.77,186,186,15316.6,82.35,80,5105.53,63.82,159,13274.38,83.49,107,7147.74,66.8
1,2026-02-19,18991.4,247,76.89,172,172,14243.55,82.81,75,4747.85,63.3,148,12344.41,83.41,99,6646.99,67.14
1,2026-02-20,17741.37,231,76.8,161,161,13306.03,82.65,70,4435.34,63.36,138,11531.89,83.56,93,6209.48,66.77
1,2026-02-21,23993.89,313,76.66,219,219,17995.42,82.17,94,5998.47,63.81,187,15596.03,83.4,126,8397.86,66.65
1,2026-02-22,30013.28,391,76.76,273,273,22509.96,82.45,118,7503.32,63.59,234,19508.63,83.37,157,10504.65,66.91
1,2026-02-23,18932.93,247,76.65,172,172,14199.7,82.56,75,4733.23,63.11,148,12306.41,83.15,99,6626.53,66.93
1,2026-02-24,21068.65,274,76.89,191,191,15801.49,82.73,83,5267.16,63.46,164,13694.62,83.5,110,7374.03,67.04
1,2026-02-25,21004.11,274,76.66,191,191,15753.08,82.48,83,5251.03,63.27,164,13652.67,83.25,110,7351.44,66.83
1,2026-02-26,17830.13,232,76.85,162,162,13372.59,82.55,70,4457.53,63.68,139,11589.58,83.38,93,6240.54,67.1
1,2026-02-27,21165.91,276,76.69,193,193,15874.43,82.25,83,5291.48,63.75,165,13757.84,83.38,111,7408.07,66.74
1,2026-02-28,27126.2,353,76.84,247,247,20344.65,82.37,106,6781.55,63.98,211,17632.03,83.56,142,9494.17,66.86
1,2026-03-01,27037.8,352,76.81,246,246,20278.35,82.43,106,6759.45,63.77,211,17574.57,83.29,141,9463.23,67.12
1,2026-03-02,18303.92,238,76.91,166,166,13727.94,82.7,72,4575.98,63.56,142,11897.55,83.79,96,6406.37,66.73
1,2026-03-03,21065.34,274,76.88,191,191,15799.0,82.72,83,5266.33,63.45,164,13692.47,83.49,110,7372.87,67.03
1,2026-03-04,22756.03,296,76.88,207,207,17067.02,82.45,89,5689.01,63.92,177,14791.42,83.57,119,7964.61,66.93
1,2026-03-05,19317.76,252,76.66,176,176,14488.32,82.32,76,4829.44,63.55,151,12556.55,83.16,101,6761.22,66.94
1,2026-03-06,22889.62,298,76.81,208,208,17167.22,82.53,90,5722.41,63.58,178,14878.25,83.59,120,8011.37,66.76
1,2026-03-07,22765.48,297,76.65,207,207,17074.11,82.48,90,5691.37,63.24,178,14797.56,83.13,119,7967.92,66.96
1,2026-03-08,29280.15,382,76.65,267,267,21960.11,82.25,115,7320.04,63.65,229,19032.1,83.11,153,10248.05,66.98
1,2026-03-09,17755.77,231,76.86,161,161,13316.83,82.71,70,4438.94,63.41,138,11541.25,83.63,93,6214.52,66.82
1,2026-03-10,23039.59,300,76.8,210,210,17279.69,82.28,90,5759.9,64.0,180,14975.73,83.2,120,8063.86,67.2
1,2026-03-11,21958.1,286,76.78,200,200,16468.57,82.34,86,5489.52,63.83,171,14272.76,83.47,115,7685.33,66.83
1,2026-03-12,18873.26,246,76.72,172,172,14154.95,82.3,74,4718.32,63.76,147,12267.62,83.45,99,6605.64,66.72
1,2026-03-13,18545.22,242,76.63,169,169,13908.91,82.3,73,4636.3,63.51,145,12054.39,83.13,97,6490.83,66.92
1,2026-03-14,26970.41,351,76.84,245,245,20227.81,82.56,106,6742.6,63.61,210,17530.76,83.48,141,9439.64,66.95
1,2026-03-15,27334.49,356,76.78,249,249,20500.87,82.33,107,6833.62,63.87,213,17767.42,83.42,143,9567.07,66.9
1,2026-03-16,17445.45,227,76.85,158,158,13084.09,82.81,69,4361.36,63.21,136,11339.55,83.38,91,6105.91,67.1
1,2026-03-17,22676.81,295,76.87,206,206,17007.61,82.56,89,5669.2,63.7,177,14739.93,83.28,118,7936.88,67.26
2,2026-02-15,44559.64,336,132.62,235,235,33419.73,142.21,101,11139.91,110.3,201,28963.77,144.1,135,15595.87,115.52
2,2026-02-16,30925.03,233,132.73,163,163,23193.78,142.29,70,7731.26,110.45,139,20101.27,144.61,94,10823.76,115.15
2,2026-02-17,30360.71,229,132.58,160,160,22770.53,142.32,69,7590.18,110.0,137,19734.46,144.05,92,10626.25,115.5
2,2026-02-18,35908.42,270,132.99,189,189,26931.31,142.49,81,8977.1,110.83,162,23340.47,144.08,108,12567.95,116.37
2,2026-02-19,31950.78,241,132.58,168,168,23963.09,142.64,73,7987.7,109.42,144,20768.01,144.22,97,11182.77,115.29
2,2026-02-20,32418.8,244,132.86,170,170,24314.1,143.02,74,8104.7,109.52,146,21072.22,144.33,98,11346.58,115.78
2,2026-02-21,45158.51,340,132.82,237,237,33868.88,142.91,103,11289.63,109.61,204,29353.03,143.89,136,15805.48,116.22
2,2026-02-22,38356.0,289,132.72,202,202,28767.0,142.41,87,9589.0,110.22,173,24931.4,144.11,116,13424.6,115.73
2,2026-02-23,32044.77,241,132.97,168,168,24033.58,143.06,73,8011.19,109.74,144,20829.1,144.65,97,11215.67,115.63
2,2026-02-24,32526.29,245,132.76,171,171,24394.72,142.66,74,8131.57,109.89,147,21142.09,143.82,98,11384.2,116.17
2,2026-02-25,31300.8,236,132.63,165,165,23475.6,142.28,71,7825.2,110.21,141,20345.52,144.29,95,10955.28,115.32
2,2026-02-26,29362.47,221,132.86,154,154,22021.85,143.0,67,7340.62,109.56,132,19085.6,144.59,89,10276.86,115.47
2,2026-02-27,36442.36,274,133.0,191,191,27331.77,143.1,83,9110.59,109.77,164,23687.54,144.44,110,12754.83,115.95
2,2026-02-28,40423.37,304,132.97,212,212,30317.53,143.01,92,10105.84,109.85,182,26275.19,144.37,122,14148.18,115.97
2,2026-03-01,48997.55,369,132.78,258,258,36748.16,142.43,111,12249.39,110.35,221,31848.41,144.11,148,17149.14,115.87
2,2026-03-02,31351.87,236,132.85,165,165,23513.91,142.51,71,7837.97,110.39,141,20378.72,144.53,95,10973.16,115.51
2,2026-03-03,31878.03,240,132.83,168,168,23908.52,142.31,72,7969.51,110.69,144,20720.72,143.89,96,11157.31,116.22
2,2026-03-04,35447.96,267,132.76,186,186,26585.97,142.94,81,8861.99,109.41,160,23041.18,144.01,107,12406.79,115.95
2,2026-03-05,33024.75,249,132.63,174,174,24768.56,142.35,75,8256.19,110.08,149,21466.09,144.07,100,11558.66,115.59
2,2026-03-06,28992.75,218,132.99,152,152,21744.56,143.06,66,7248.19,109.82,130,18845.29,144.96,88,10147.46,115.31
2,2026-03-07,39428.66,297,132.76,207,207,29571.49,142.86,90,9857.16,109.52,178,25628.63,143.98,119,13800.03,115.97
2,2026-03-08,37900.06,285,132.98,199,199,28425.05,142.84,86,9475.02,110.17,171,24635.04,144.06,114,13265.02,116.36
2,2026-03-09,32379.86,244,132.7,170,170,24284.9,142.85,74,8094.97,109.39,146,21046.91,144.16,98,11332.95,115.64
2,2026-03-10,29334.94,221,132.74,154,154,22001.21,142.86,67,7333.74,109.46,132,19067.71,144.45,89,10267.23,115.36
2,2026-03-11,28444.58,214,132.92,149,149,21333.43,143.18,65,7111.14,109.4,128,18488.97,144.45,86,9955.6,115.76
2,2026-03-12,37269.88,281,132.63,196,196,27952.41,142.61,85,9317.47,109.62,168,24225.42,144.2,113,13044.46,115.44
2,2026-03-13,36468.78,275,132.61,192,192,27351.59,142.46,83,9117.2,109.85,165,23704.71,143.66,110,12764.07,116.04
2,2026-03-14,41690.42,314,132.77,219,219,31267.82,142.78,95,10422.61,109.71,188,27098.77,144.14,126,14591.65,115.81
2,2026-03-15,48672.67,367,132.62,256,256,36504.5,142.6,111,12168.17,109.62,220,31637.24,143.81,147,17035.44,115.89
