id,location_id,name,category,brand,is_active
1,1,BUDR House Northern Lights 14g,Flower,BUDR House,True
2,1,Wana Wedding Cake 5-pack,Pre-Rolls,Wana,True
3,1,Cresco Jack Herer Shatter 1g,Concentrates,Cresco,False
4,1,Rhythm Zkittlez 3.5g,Flower,Rhythm,True
5,1,Incredibles Sleep Patch,Topicals,Incredibles,True
6,1,AGL Runtz 0.5g Cart,Vapes,AGL,True
7,1,Wana OG Kush 3-pack,Pre-Rolls,Wana,True
8,1,Smokiez Sour Diesel 1g,Pre-Rolls,Smokiez,True
9,1,Curaleaf White Widow 14g,Flower,Curaleaf,True
10,1,BUDR House CBN Tincture 1000mg,Tinctures,BUDR House,True
11,1,Cresco Purple Haze 1g Cart,Vapes,Cresco,True
12,1,Heavy Hitters White Widow Shatter 1g,Concentrates,Heavy Hitters,True
13,1,Cresco Relief Patch,Topicals,Cresco,True
14,1,Cresco Chocolates 10mg,Edibles,Cresco,True
15,1,Incredibles White Widow 1g Cart,Vapes,Incredibles,True
16,1,Rhythm Mints 200mg,Edibles,Rhythm,True
17,1,Cresco Sleep Patch,Topicals,Cresco,True
18,1,Rhythm Relief Balm,Topicals,Rhythm,True
19,1,Wana Sleep Lotion,Topicals,Wana,True
20,1,Smokiez CBD Tincture 500mg,Tinctures,Smokiez,True
21,1,Curaleaf THC Tincture 1000mg,Tinctures,Curaleaf,True
22,1,Heavy Hitters Northern Lights Shatter 1g,Concentrates,Heavy Hitters,True
23,1,Select Granddaddy Purple 1g Cart,Vapes,Select,True
24,1,Rhythm Northern Lights 5-pack,Pre-Rolls,Rhythm,True
25,1,AGL Recovery Patch,Topicals,AGL,True
26,1,Verano Purple Haze 3-pack,Pre-Rolls,Verano,True
27,1,STIIIZY Wedding Cake 7g,Flower,STIIIZY,True
28,1,Incredibles THC Tincture 500mg,Tinctures,Incredibles,True
29,1,The Botanist Purple Haze Shatter 1g,Concentrates,The Botanist,True
30,1,BUDR House CBN Tincture 500mg,Tinctures,BUDR House,True
31,1,Smokiez Runtz Live Resin 1g,Concentrates,Smokiez,True
32,1,Select Chocolates 100mg,Edibles,Select,False
33,1,Heavy Hitters Sleep Balm,Topicals,Heavy Hitters,True
34,1,Verano CBN Tincture 500mg,Tinctures,Verano,True
35,1,STIIIZY Chocolates 10mg,Edibles,STIIIZY,True
36,1,Matter Pineapple Express 5-pack,Pre-Rolls,Matter,True
37,1,Curaleaf Girl Scout Cookies Wax 1g,Concentrates,Curaleaf,True
38,1,Heavy Hitters Mints 10mg,Edibles,Heavy Hitters,True
39,1,Cresco Wedding Cake Live Resin 1g,Concentrates,Cresco,True
40,1,Smokiez Purple Haze 7g,Flower,Smokiez,True
41,1,Matter Gelato 1g Cart,Vapes,Matter,True
42,1,Select Zkittlez Live Resin 1g,Concentrates,Select,True
43,1,Rhythm Sleep Balm,Topicals,Rhythm,True
44,1,Incredibles Recovery Balm,Topicals,Incredibles,True
45,1,Cresco Zkittlez 0.5g Cart,Vapes,Cresco,True
46,1,AGL Purple Haze 7g,Flower,AGL,True
47,1,Cresco Northern Lights 3.5g,Flower,Cresco,True
48,1,STIIIZY Sour Diesel 3.5g,Flower,STIIIZY,True
49,1,Incredibles Cookies 10mg,Edibles,Incredibles,True
50,1,Heavy Hitters Sleep Patch,Topicals,Heavy Hitters,True
51,1,The Botanist THC Tincture 500mg,Tinctures,The Botanist,True
52,1,Select Recovery Balm,Topicals,Select,True
53,1,Wana CBD Tincture 500mg,Tinctures,Wana,True
54,1,Curaleaf Relief Lotion,Topicals,Curaleaf,True
55,1,The Botanist Gelato Shatter 1g,Concentrates,The Botanist,True
56,1,Rhythm White Widow 0.5g Cart,Vapes,Rhythm,True
57,1,STIIIZY CBN Tincture 500mg,Tinctures,STIIIZY,True
58,1,STIIIZY Blue Dream Wax 1g,Concentrates,STIIIZY,True
59,1,Rhythm CBD Tincture 1000mg,Tinctures,Rhythm,True
